Province,Address,Station code,Distance from shore,UTM,X,Y,Date,Time,Criteria,MWQI ,Environment,Weather,Sea conditions,Tides,Depth,Sampling depth,Transparency,Floating objects ,Oil or fat on the surface,Color,Odor,Temperature,pH,EC,Salinity,DO,SS,Phosphates - phosphorus,Total ammonia,Nitrate - nitrogen,Total coliforms,Fecal coliform bacteria ,Enterococci bacteria,Ar,Cd,Total Cr,Cr 6+,Au,Pb,Zn,Total Hg,Total petroleum hydrocarbons
ชลบุรี,หาดพัทยาตอนใต้,Cbps0,100,47P,706998,1469864,14/06/2023,6.4,พอใช้,60,เป็นชายหาดท่องเที่ยว มีเตียงนั่งและร่มสนาม มีร้านอาหารชั่วคราวตลอดแนวหาด บนหาดมีขยะมูลฝอย น้ำทะเลใส,ฟ้าครึ้ม ไม่มีฝน เมฆมาก,คลื่นจัด,น้ำลง,1,0.3,0.3,,,น้ำตาลเขียว,,29.1,7.31,50.7,30.4,5.44,27,3.82,428,6.1,1400,2100,300,,,,,1.4,0.68,14.7,< 0.010,1.6
ชลบุรี,หาดพัทยาตอนกลาง ,Cbpc0,100,47P,709384,1461198,15/06/2023,6.1,ดี,81,มีท่าเทียบเรือประมง มีเรือประมงขนาดเล็กจำนวณมาก บริเวณชายฝั่งมีร้านอาหาร มีชุมชน ถัดออกไปไกลฝั่งในทะเลมีกระชังเลี้ยงหอย ,ไม่มีแดด ไม่มีฝน เมฆมาก,คลื่นน้อย,น้ำลง,0.4,0.3,0.3,เรือประมง,,น้ำตาลเขียว,,29.4,7.46,48.8,39,5.08,23.7,4.7,188,3.3,4,4,26,,,,,1,0.54,5.23,,0.63
ชลบุรี,หาดพัทยาตอนเหนือ,Cbpn0,100,47P,696500,1455628,20/06/2023,8,พอใช้,80,เป็นท่าเรือโดยสาร มีเรือโดยสาร/เรือประมงจอดเทียบท่าหลายลำ) น้ำทะเลเขียวใส ชายฝั่งเป็นชุมชนหนาแน่น  ,แดดจัด ไม่มีฝน ไม่มีเมฆ,ทะเลเรียบ,น้ำลง,2,1,2,,,เขียวใส,,30.7,7.37,50.8,29.5,4.75,23,5.73,194,20.4,22,18,18,,,,,0.9,,8.08,,0.72
ชลบุรี,ตลาดนาเกลือ,Cbnm1,100,47P,697053,1454531,19/06/2023,8.4,พอใช้,58,ชายฝั่งเป็นสถานที่ท่องเที่ยวพระราชวัง ร.5 มีสะพานยื่นยาวไปในทะเล ริมฝั่งพบขยะตกค้าง (น้ำตื้น),แดดไม่จัด  ไม่มีฝน  เมฆมาก,ทะเลเรียบ,น้ำลง,0.8,0.3,0.8,,,เขียวใส,,30.4,7.2,51.6,30.2,5.53,193,36.9,317,17.8,130,20,40,< 1.00,,< 1.00,,4,3.52,14.1,,1.21
ชลบุรี,แหลมฉบัง ตอนใต้,Cblb1.3,10,47P,695830,1453960,15/06/2023,9.2,เสื่อมโทรม,36,ชายฝั่งมีโรงเเรม 1 แห่ง ริมหาดมีร้านอาหาร+เตียงผ้าใบ+ร่มสนาม บนหาดพบขยะค่อนข้างมาก มีกิจกรรมพายเรือ+เล่นน้ำ น้ำทะเลเขียวใส,แดดจัด  ไม่มีฝน  เมฆปานกลาง,คลื่นน้อย,น้ำลง,1,0.5,1,,,เขียวใส,,30.9,7.17,52.1,30.2,5.88,20.9,81.6,972,28,92000,29000,2800,,,,,1.1,< 0.500,5.06,< 0.010,0.66
ชลบุรี,ท่าเรือแหลมฉบัง ระยะ 100 เมตร,Cblb1.2,100,47P,408489,145712,15/06/2023,7.1,พอใช้,79,สะพานท่าเรือเกาะลอย มีเรือประมง/ มีเรือโดยสารจอดเทียบท่า ชายฝั่งเป็นชุมชนหนาแน่น (เมืองศรีราชา) ใกล้มีท่อระบายน้ำทิ้ง,แดดไม่จัด ไม่มีฝน เมฆมาก,คลื่นน้อย,น้ำลง,0.6,0.3,0.4,ขยะเล็กน้อย เรือสินค้า ประมง ปลาตาย,,น้ำตาลเขียว,,29.4,7.23,48.34,28.7,3.78,9.9,13.7,185,24.6,7.8,< 1,2,,,,,1.4,0.69,10.7,,
ชลบุรี,ท่าเรือแหลมฉบัง ระยะ 500 เมตร,Cblb5,100,47P,705648,1451604,15/06/2023,8,ดี,81,ชานยฝั่งมีร้านอาหาร สิ่งปลูกสร้าง บริเวณน้ำทะเลชายฝั่งมีเรือโดยสาร มีการก่อสร้าง (เรือก่อสร้าง) บริเวณชายฝั่ง,ไม่มีแดด ไม่มีฝน เมฆมาก ,คลื่นน้อย,น้ำลง,0.7,0.3,0.5,เรือโดยสาร เรือประมง,,น้ำตาลเขียว,,29.6,7.21,50.7,30.2,4.74,4.5,6.9,197,10.1,23,2,8,,,,,0.7,< 0.500,8.21,,0.36
ชลบุรี,แหลมฉบัง ตอนเหนือ,Cblb1.1,100,47P,703161,1445937,19/06/2023,7.2,พอใช้,79,"ใกล้ท่าเทียบเรือน้ำลึกท่าสเรือแหลมฉบัง   ชายฝั่งมีเรือประมงขนาดเล็ก, ใหญ่ จอดเทียบท่าหลายลำ พบคราบน้ำมันบริเวณรอบเรือ พบขยะลอยน้ำใกล้ฝั่ง   เป็นตลาดประมงขายสัตว์ทะเล มีท่อระบายน้ำทิ้งลงทะเล ",ไม่มีแดด ฝนตกเล็กน้อย เมฆมาก,คลื่นน้อย,น้ำลง,12.4,"1, 6, 11",2,,,เขียว,,30.13,7.45,51.87,30.6,5.27,5.8,5.3,178,6.6,33,3,6,,,,,< 0.500,< 0.500,7.82,,0.24
ชลบุรี,อ่าวอุดม,Cbau1,100,47P,705460,1445185,19/06/2023,10,เสื่อมโทรม,47,ท่าเรือเรือแหลงฉบัง B2 ท่าเรือขนถ่ายสินค้าทางเรือขนาดใหญ่ มีกิจกรรมการขนถ่ายสินค้า(ตู้คอนเทนเนอร์) มีเรือสินค้าสัญจร,ไม่มีแดด ไม่มีฝน เมฆบางส่วน,คลื่นเล็กน้อย,น้ำลง,11.3,"1, 5.5, 10",2,,,เขียว,,30.73,7.41,52.53,30.63,5.15,38.6,25.7,465,6.7,4900,3300,300,,,,,2.5,1.05,14.2,,1.65
ชลบุรี,เกาะลอย ศรีราชา,Cbsr1,100,47P,707834,1442033,19/06/2023,6.1,เสื่อมโทรม,40,"ปากคลองบางละมุง ทะเลชายฝั่งรอบนอกมีการเลี้ยงหอย ชายฝั่งเป็นชุมชนประมงเรือเล็ก, พบขยะมูลฝอยลอยตามน้ำออกทะเล น้ำทะเลมีสีน้ำตาลขุ่น ใกล้ชายฝั่งพื้นที่ก่อสร้างท่าเรือแหลมฉบังเฟส 3",ไม่มีแดด ไม่มีฝน เมฆบางส่วน,คลื่นน้อย,น้ำลง,1.2,0.5,0,,,น้ำตาลขุ่น,,30,7.32,26.93,14.9,2.1,33.5,63.1,1165,9.9,">160,000",29000,4300,,,,,2.6,0.62,8.85,,0.6
ชลบุรี,ท่าเรือท่าล่าง เกาะสีชัง ,Cbtl1,500,47P,704485,1444612,19/06/2023,9,พอใช้,80,ปลายท่าเรือแหลงฉบัง B5 มีเรือขนถ่ายสินค้าขนาดใหญ่ มีกิจกรรมการขนถ่ายสินค้า(ตู้คอนเทนเนอร์) ,ไม่มีแดด ฝนตกเล็กน้อย เมฆปานกลาง,คลื่นน้อย,น้ำลง,10.8,"1, 5, 9",2,,,เขียว,,30.13,7.44,51.93,30.63,5.33,4,9.84,151,15.6,220,74,80,,,5.64,,1.5,0.61,8.45,< 0.010,3.05
ชลบุรี,ศาลาอัษฎางด์ เกาะสีชีง ,Cbad1,100,47P,708425,1437585,16/06/2023,9.1,ดี,83,ชายฝั่งวัดจิตตภาวัน มีเลี้ยงหอย บนหาดพบขยะเล็กน้อย,แดดจัด ไม่มีฝน เมฆมาก,คลื่นน้อย,น้ำลง,0.5,0.3,0.1,,,น้ำตาลขุ่น,,30.8,7.3,52,30.2,6.2,2.6,7.78,153,8.7,1.8,5,15,,,4.77,,0.8,< 0.500,6.67,,
ชลบุรี,หาดถ้ำพัง เกาะสีชัง ,Cbtp0,10,47P,704173,1430778,16/06/2023,7.3,ดี,85,หาดท่องเที่ยว (บริเวณเซนทรัลเฟสติวัล) ไม่มีนักท่องเที่ยว มีทุ่นกันโซนสำหรับเล่นน้ำ มีเรือเร็วจอดบิเวณทะเลชายฝั่งรอบๆหลายลำ ,แดดไม่จัด  ไม่มีฝน  เมฆบางปานกลาง,คลื่นน้อย,น้ำลง,1,0.5,0.3,,,เขียว,,29.9,7.39,52,30.8,5.29,6.8,3.67,122,7.7,< 1.8,< 1,12,,,4.04,,< 0.500,< 0.500,4.02,,0.44
ชลบุรี,หาดบางพระ,Cbbp1,10,47P,704428,1431682,16/06/2023,7,พอใช้,51,"หาดท่องเที่ยว (บริเวณพัทยาซอย5) บนหาดมีเตียงผ้าใบ ร่มตามแนวหาด มีแบ่งโซนว่ายน้ำ มีเรือเร็วจอดเทียบชายฝั่งจำนวนมาก บนหาดพบขยะน้อย ชายฝั่งเป็นชุมชนหนาแน่น (เมืองพัทยา) ใกล้โรงแรมที่พักขนาดใหญ่ 3 แห่งมากว่า 200 ห้อง,ร้านค้า/อาหาร หนาแน่น",แดดไม่จัด  ไม่มีฝน  เมฆปานกลาง,คลื่นน้อย,น้ำลง,1,0.5,0.3,,,เขียว,,29.4,7.46,51.1,30.5,5.45,38.6,7.34,326,11.1,3300,4000,530,,,,,1.5,< 0.500,5.28,< 0.010,0.78
ชลบุรี,หาดบางแสน ระยะ 10 เมตร,Cbbs0,10,47P,702702,1429594,16/06/2023,8,เสื่อมโทรม,49,ท่าเรือโดยสารไปเกาะล้าน มีเรือจำนวนมากบริเวณทะเลโดย  มีเรือโดยสารจอดเทียบท่าหลายลำ /มีเร็วจอดเทียบชายหาด จอดลอยลำบริเวณทะเลโดยรอบ,แดดจัด ไม่มีฝน เมฆปานกลาง,คลื่นน้อย,น้ำลง,1,0.3,0.1,,,น้ำตาลเขียว,,30.4,7.29,52.8,31.1,4.84,204,15,493,22,790,1200,700,< 1.00,< 0.500,1.34,,6.9,5.87,21,,0.6
ชลบุรี,หาดบางแสน ระยะ 100 เมตร,Cbbs1,10,47P,692683,1429497,21/06/2023,10.15,พอใช้,73,หาดท่องเที่ยว น้ำทะเลใส บริเวณใกล้เคียงมีท่าเทียบเรือโดยสาร/เรือประมง/เรือเร็ว จอดเทียบท่าหลายลำ มีนักท่องเที่ยวมาก มีกิจกรรมเล่นน้ำมาก มีโซนกั้นสำหรับเล่นน้ำ บนหาดสะอาด บนหาดมีร่ม/เตียงนั่งตามแนวหาด ชายฝั่งริมหาดมีร้านค้าถาวรตลอดแนวหาด,แดดจัด  ไม่มีฝน  เมฆปานกลาง,คลื่นน้อย,น้ำลง,1,0.5,1,,,เขียวใส,,30.6,7.36,52.6,30.9,5.63,20,7.78,328,5.8,240,86,98,,,,,1,0.72,3.93,,
ชลบุรี,อ่างศิลา ระยะ 100 เมตร,Cbas1,100,47P,694168,1429244,21/06/2023,11,พอใช้,68,ท่าเรือโดยสาร มีเรือโดยสารเทียบท่า ( ชายฝั่งเป็นชุมชน ร้านค้า/ที่พักตั้งอยู่ริมทะเล(ในทะเล),แดดจัด ไม่มีฝน เมฆปานกลาง,ทะเลเรียบ,น้ำลง,2.7,1.3,2.7,ขวดพลาสติก ถุงพลาสติก,,เขียวอ่อน,,30.6,7.28,24.67,13.3,6.35,10.8,25.8,143,39.3,790,110,120,,,,,2,0.56,7.42,< 0.010,0.39
ชลบุรี,อ่างศิลา ระยะ 500 เมตร,Cbas5.1,100,47P,706821,1400466,22/06/2023,9.3,พอใช้,75,เก็บสะพานท่าเทียบเรือตำรวจน้ำสัตหีบ บริเวนใกล้เคียงมีคลองระบายน้ำลงทะเล ริมฝั่งพบขยะตกค้าง  ชายฝั่งมีตลาดสด มีชุมชนใกล้เคียงเนชุมชนหนาแน่น (อ.สัตหีบ) มีบ้านเรือน/ร้านค้าตั้งอยู่ริมทะเล(ในทะเล)  มีตลาดท่าเรือประมงหลายท่า ,แดดไม่จัด ไม่มีฝน เมฆบางส่วน,ทะเลเรียบ,น้ำลง,0.5,0.3,0.5,,,เขียวใส,,31,7.3,49.5,28.5,4.38,6,35.4,166,48.3,< 1.8,< 1,9,,,,,0.6,< 0.500,7.69,,
ชลบุรี,อ่าวชลบุรี ระยะ 100 เมตร,Cbcb1,100,47P,712564,1392897,22/06/2023,10.3,เสื่อมโทรมมาก,25,ชายฝั่งเป็นชุมชนแสมสาร มีท่าเทียบเรือประมงหลายท่า/มีชุมชนหนาแน่นตั้งอยู่ริมทะเล (ท่าเรือประทง/ร้านค้า/ร้านอาหาร/ที่พัก)น้ำทะเลเขียวใส ,แดดจัด ไม่มีฝน เมฆบางส่วน,คลื่นน้อย,น้ำลง,23.1,"1, 10, 20",5.5,,,เขียวเข้มใส,,30.73,7.39,52.8,30.87,5.35,14.4,123,512,35,"> 160,000",31000,2100,,,,,1.02,0.68,4.46,,0.3
ชลบุรี,อ่าวชลบุรี ระยะ 500 เมตร,Cbcb5,10,47P,704366,1424509,22/06/2023,7.45,เสื่อมโทรม,41,หาดท่องเที่ยว ชายหาดถมทรายใหม่ บนหาดพบขยะค่อนข้างเยอะ  ใกล้จุดขึ้นลงทะเลของเรือเร็ว   ไม่มีร้านค้าบนหาด ชายฝั่งมีโรงแรมขนาดใหญ่,ฟ้าครึ้ม ฝนตกเล็กน้อย เมฆมาก,ทะเลเรียบ,น้ำลง,1,0.3,0.5,,,น้ำตาล,,29.8,7.58,51.7,30.7,5.58,10.4,74.9,425,45.1,54000,19000,1600,,,< 1.00,,1.39,,3.57,,
ฉะเชิงเทรา,ปากแม่น้ำบางปะกง,Csmb5,500,47P,711460,1488264,14/06/2023,9,เสื่อมโทรม,48,มีเรือสินค้าขนาดใหญ่ จอดลอยอยู่บริเวณกลางแม่น้ำ 45 ลำ,แดดจัด ไม่มีฝน เมฆมาก,คลื่นปานกลาง,น้ำลง,4.5,"1, 3.5",0.3,,,น้ำตาลขุ่น (ตะกอน),,30.35,7.02,45.04,26,4.78,124,113,139,12.9,790,130,460,,,,,2.13,1.75,9.41,,0.64
สมุทรปราการ,โรงงานฟอกย้อม กม. 35,Spdp1,100,47P,675464,1496219,12/6/2023,13,เสื่อมโทรมมาก,12,ท่าเรือมีอู่ซ่อมเรือขนาดใหญ่ (ใกล้จุดเก็บตัวอย่าง) มีเรือจอดซ่อมหลายลำ ชายฝั่งเป็นชุมชนหนาแน่น มีโรงงานย้อมผ้า น้ำทะเลสีน้ำตาลขุ่นมีตะกอน,แดดจัด ไม่มีฝน เมฆมาก,คลื่นน้อย,น้ำลง,0.3,0.3,0.1,ขยะพลาสติก,มี,น้ำตาลขุ่น,,33,7.07,24.05,12.3,4.5,264,172,462,419,92000,100,80,1.44,< 0.500,17,,5.6,4.13,19.2,,1.56
สมุทรปราการ,ปากคลอง 12 ธันวา,Spks1,100,47P,677881,1494953,12/6/2023,12.2,เสื่อมโทรมมาก,16,ชายฝั่งมีชุมชน หนาแน่น มีโรงเรียน วัด และใกล้โรงงานฟอกย้อม มีคลองระบายน้ำ  มีขยะตกค้างที่ริมฝั่ง น้ำทะลสีน้ำตาลขุ่น (ตะกอน) มีเรือประมงจอดบริเวณชายฝั่ง 45 ลำ,แดดจัด ไม่มีฝน เมฆมาก,คลื่นปานกลาง,น้ำลง,0.8,0.4,0.2,,,น้ำตาลขุ่น,,30.7,7.03,33.42,18.5,5.35,69.2,802,1500,2711,">160,000",2800,4500,< 1.00,,8.8,,7.65,1.29,63.2,< 0.010,1.68
สมุทรปราการ,ปากแม่น้ำเจ้าพระยา,Spmc5,500,47P,673055,1497244,12/6/2023,15,เสื่อมโทรม,28,บริเวณปากแม่น้ำเจ้าพระยา ชายฝั่งมีโรงงานอุตสาหกรรม คลื่นลมแรง  ,ฟ้าครึ้ม ฝนตกเล็กน้อย เมฆมาก,คลื่นจัด,น้ำลง,7,"1, 3.5, 6",0.5,,,น้ำตาลเขียว,,30,6.96,29.38,16.33,4.42,18.7,189,158,668,2200,1100,112,,,,,1.48,0.53,14.2,< 0.010,0.58
กรุงเทพมหานคร,บางขุนเทียน,Bkkt5,500,47P,657397,1492634,23/06/2023,9.45,พอใช้,58,มีป่าชายเลนโดยรอบ เรือประมงชายฝั่ง รับน้ำจากคลองขุนราชพินิจใจ,แดดจัด ไม่มีฝน ,คลื่นน้อย,น้ำลง,5,"1,2.5,4",0.5,,,เขียวขุ่น,,32.1,7.13,22.73,21.8,4.74,58.4,40.9,406,61,490,250,86,,,< 1.00,,1.05,< 0.500,4.25,< 0.010,0.53
สมุทรสาคร,ปากแม่น้ำท่าจีน,Ssmt1,100,47P,638489,1493462,5/7/2023,7:12,เสื่อมโทรมมาก,18,บริเวณปากแม่น้ำมีป่าชายเลน มีเรือขนส่งสินค้า ท่าเรือ เรือประมงจอดอยู่บริเวณปากแม่น้ำ,แดดไม่จัด ไม่มีฝน เมฆปานกลาง,คลื่นน้อย,น้ำลง,6,"1,3,5",1,,,น้ำตาลอ่อน,,32.2,7.26,39.25,19.79,0.6,132,165,144,420,4900,5700,2500,< 1.00,,1.46,,4,3.23,21.2,,0.85
สมุทรสงคราม,ปากแม่น้ำแม่กลอง ระยะ 100 เมตร,Skmm1,100,47P,609953,1474918,11/7/2023,11.45,เสื่อมโทรม,41,มีป่าชายเลนอยู่ 2 ข้างของปากแม่น้ำ  มีโรงคลังน้ำมันบริเวณปากแม่น้ำ ภายในเป็นท่าเทียบเรือประมง สะพานปลาและโรงงาน,แดดไม่จัด ไม่มีฝน เมฆบางส่วน,ทะเลเรียบ,น้ำลง,4.8,1 และ 3.8,0.4,,,เขียวอ่อน,,28.2,6.75,28,18.2,4.72,8.7,92.5,197,178,2400,400,300,,,,,0.8,,3.46,,0.82
สมุทรสงคราม,ปากแม่น้ำแม่กลอง ระยะ 500 เมตร,Skmm5,500,47P,610579,1474317,11/7/2023,11.2,เสื่อมโทรม,42,มีป่าชายเลนอยู่ 2 ข้างของปากแม่น้ำ  มีโรงคลังน้ำมันบริเวณปากแม่น้ำ มีประภาคารกลางทะเล มีชุมชนชายฝั่งด้านในของปากแม่น้ำ,แดดไม่จัด ไม่มีฝน เมฆบางส่วน,ทะเลเรียบ,น้ำลง,2.6,1.3,0.4,,,เขียวอ่อน,,28.8,7.02,24.2,14.8,5.42,7,98.4,150,161,2200,510,230,,,,,0.8,,4.15,,
เพชรบุรี,ปากคลองบ้านบางตะบูน ตอนเหนือ,Pbbt5.1,500,47P,603129,1467623,12/7/2023,14,พอใช้,56,มีบ้านเฝ้ากระชังกลางทะเลจำนวนมาก ประภาคาร แนวชายฝั่งเป็นไม้โกงกาง ป่าชายเลน บริเวณใกล้เคียงเป็นแหล่งชุมชนปากคลอง  ,แดดจัด ไม่มีฝน เมฆบางส่วน,ทะเลเรียบ,น้ำลง,5,1 และ 4,1.5,,,เขียวแกมน้ำตาลอ่อน,,30.5,6.73,33.9,31,5.57,35.6,159,98,124,330,104,54,,,,,1.1,0.7,4.27,,
เพชรบุรี,ปากคลองบ้านบางตะบูน ตอนกลาง,Pbbt5.2,500,47P,603360,1467375,12/7/2023,13.3,พอใช้,53,พบทุ่นลอยน้ำ 1 อัน บริเวณริมชายฝั่งเป็นป่าชายเลน มีบ้านเฝ้ากระชังกลางทะเลจำนวนมาก แนวเขตเลี้ยงหอย มีการเลี้ยงหอยแครงในทะเล ,แดดจัด ไม่มีฝน เมฆบางส่วน,ทะเลเรียบ,น้ำลง,3.4,1 และ 2.4,2,,,เขียวแกมน้ำตาลอ่อน,,28.7,6.81,32,19.6,5.76,17.4,160,125,116,330,66,39,,,,,0.8,< 0.500,7.15,,0.53
เพชรบุรี,ปากคลองบ้านบางตะบูน ตอนใต้,Pbbt5.3,500,47P,603486,1467130,12/7/2023,13,พอใช้,58,มีประภาคาร บ้านเฝ้ากระชังกลางทะเลจำนวนมาก มีการเลี้ยงหอยแครงในทะเล,แดดจัด ไม่มีฝน เมฆบางส่วน,ทะเลเรียบ,น้ำลง,3.3,1 และ 2.3,2,,,เขียวเข้ม,,28.4,7.05,33,20.5,5.2,16.5,150,125,96,220,76,47,,,,,0.5,,9.17,,
เพชรบุรี,ปากคลองบ้านแหลม ตอนเหนือ,Pbbl5.1,500,47P,608355,1462004,13/07/2023,6.3,เสื่อมโทรม,27,บริเวณรอบๆชายฝั่งเป็นแนวป่าชายเลน ร้านอาหารเก่า ท่าเทียบเรือประมง  ชุมชนตามแนวชายฝั่ง มีเรือประมงแล่นผ่าน  และมีการเก็บหอย,แดดจัด ไม่มีฝน เมฆบางส่วน,ทะเลเรียบ,น้ำลง,1.1,0.55,0.5,,,เขียวเทา,,30.5,7.6,19.9,11.5,4.5,98.7,189,227,199,24000,3500,1500,< 1.00,,,,1.1,1.09,6.03,,
เพชรบุรี,ปากคลองบ้านแหลม ตอนกลาง,Pbbl5.2,500,47P,608082,1462320,13/07/2023,7,เสื่อมโทรม,31,มีประภาคาร ศาลกลางทะเล  เรือประมงแล่นเข้าออกจากฝั่ง และชุมชน บ้านเรือนริมชายฝั่ง,แดดจัด ไม่มีฝน เมฆบางส่วน,ทะเลเรียบ,น้ำลง,1,0.5,0.7,,,เขียวเทา,,31.5,7.09,19.5,11.6,4.17,56,194,243,173,3300,1400,800,< 1.00,,,,0.7,0.94,4.71,,0.58
เพชรบุรี,ปากคลองบ้านแหลม ตอนใต้,Pbbl5.3,500,47P,608033,1462616,13/07/2023,7.3,เสื่อมโทรม,31,บริเวณรอบๆชายฝั่งเป็นแนวป่าชายเลน ประภาคาร,แดดจัด ไม่มีฝน เมฆบางส่วน,ทะเลเรียบ,น้ำลง,1,0.5,0.8,,,เขียวเทา,,31.8,7.27,20,12,4.25,31.8,192,260,142,7900,1000,800,< 1.00,,,,< 0.500,0.58,5.83,,
เพชรบุรี,หาดเจ้าสำราญ,Pbcs0,10,47P,616212,1437926,14/07/2023,7,พอใช้,69,แนวหินกันคลื่นริมชายหาด มีร้านค้าบริการอาหาร มีเรือประมงจอด,แดดจัด ไม่มีฝน เมฆบางส่วน,ทะเลเรียบ,น้ำลง,0.4,0.2,0.2,,,เขียวอ่อน,,29.3,7.17,49.7,32.3,6.87,158,21.4,197,23.9,4.5,< 1,38,,,,,0.7,0.93,4.5,,0.95
เพชรบุรี,หาดปึกเตียน,Pbpt0,10,47P,612082,1431252,14/07/2023,8,พอใช้,69, มีแนวกันคลื่น มีร้านอาหารริมหาด ที่พัก รีสอร์ทริมหาด  มีรูปปั้นกลางทะเล,แดดจัด ไม่มีฝน เมฆบางส่วน,คลื่นน้อย,น้ำลง,0.5,0.25,0.2,,,เขียวขุ่น,,30.3,7.07,32.2,22.4,6.69,145,18.2,198,22,< 1.8,1,46,< 1.00,,< 1.00,,1,1.97,5.52,,
เพชรบุรี,หาดชะอำ ตอนเหนือ,Pblb0,10,47P,606824,1414666,15/07/2023,6.3,พอใช้,79,บริเวณชายหาดมีนักท่องเที่ยวเล่นน้ำและนั่งริมชายหาด และโรงแรมตลอดแนวชายฝั่ง,ไม่มีแดด ไม่มีฝน เมฆปานกลาง,คลื่นน้อย,น้ำลง,0.5,0.25,0.2,,,เขียวขุ่น,,30.8,7,50.8,32.4,5.94,55.4,22.3,143,5.6,2,8,24,,,,,< 0.500,,2.67,,
เพชรบุรี,หาดชะอำ ตอนกลาง ระยะ 500 เมตร,Pbca5,500,47P,607705,1414185,17/07/2023,6.3,พอใช้,76,มีร้านค้า ร้านอาหาร ที่พัก โรงแรม ตลอดแนวชายฝั่ง ,ไม่มีแดด ไม่มีฝน เมฆมาก,คลื่นน้อย,น้ำลง,4.5,1 และ 3.5,1.5,,,เขียว,,25.3,7.03,52.3,34.6,7.07,26.9,13.7,187,24.4,240,13,80,,,,,< 0.500,0.71,3.21,,
