Province,Address,Station code,Distance from shore,UTM,X,Y,Date,Time,Criteria,MWQI ,Environment,Weather,Sea conditions,Tides,Depth,Sampling depth,Transparency,Floating objects ,Oil or fat on the surface,Color,Odor,Temperature,pH,EC,Salinity,DO,SS,Phosphates - phosphorus,Total ammonia,Nitrate - nitrogen,Total coliforms,Fecal coliform bacteria ,Enterococci bacteria,Ar,Cd,Total Cr,Cr 6+,Au,Pb,Zn,Total Hg,Total petroleum hydrocarbons
เพชรบุรี,หาดชะอำ ตอนกลาง ระยะ 10 เมตร,Pbca0,10,47P,606703,1414290,15/07/2023,7,พอใช้,68,พบนักท่องเที่ยวบริเวณชายฝั่ง มีที่นั่งริมชายหาด มีนักท่องเที่ยวเล่นน้ำ มีร้านค้า ร้านอาหาร ที่พัก โรงแรม ตลอดแนวชายฝั่ง ,ไม่มีแดด ไม่มีฝน เมฆปานกลาง,คลื่นน้อย,น้ำลง,0.4,0.2,0.2,,,เขียวขุ่น,,30,6.82,50.6,33.1,5.79,90.1,33.8,181,91,2,8,28,< 1.00,,< 1.00,,0.8,1.35,4.67,,
ประจวบคีรีขันธ์,พระราชวังไกลกังวล,Pckk0,10,47P,603756,1391442,15/07/2023,7.4,พอใช้,77,เป็นที่พักอาศัย โรงแรม ,แดดไม่จัด ไม่มีฝน เมฆมาก,คลื่นน้อย,น้ำลง,0.4,0.2,0.2,,,น้ำตาลอ่อน,,32.1,6.75,50.5,33.2,6.29,42.5,28.2,184,11.4,5.6,5,42,,,,,< 0.500,,2.68,,
ประจวบคีรีขันธ์,สะพานปลาหัวหิน,Pcfp1,100,47P,604385,1390407,15/07/2023,8,พอใช้,64,สะพานปลามีร้านค้า พบคนหาปลาอยู่บนสะพานปลา  เรือประมงเล็กริมหาด เขตชุมชนชายฝั่ง บ้านเรือน ที่พัก โรงแรม ร้านค้า ร้านอาหารบริเวณชายฝั่ง พบท่อระบายนำทิ้งลงทะเล,แดดไม่จัด ไม่มีฝน เมฆปานกลาง,ทะเลเรียบ,น้ำลง,2,1,0.8,,,ใส,,32.6,6.71,49.3,32.6,6.02,10.4,9.54,345,2.2,1300,56,70,,,,,< 0.500,,3.68,,
ประจวบคีรีขันธ์,หาดหัวหิน ตอนกลาง,Pcst0,10,47P,604593,1389723,15/07/2023,8.3,ดี,82,พบนักท่องเที่ยวเล่นน้ำและบริเวณชายหาด บริเวณชายหาดมีหินจำนวนมาก มีม้าบริการนักท่องเที่ยวขี่เล่นริมหาด มีร้านค้า ร้านอาหาร และมีโรงแรมที่พัก พบขยะบริเวณชายหาด,แดดไม่จัด ไม่มีฝน เมฆปานกลาง,คลื่นน้อย,น้ำลง,0.5,0.25,0.3,,,เขียวอ่อน,,32.8,6.74,50.2,32.9,5.8,32.1,15.6,109,2.7,130,8,27,,,,,< 0.500,0.54,4.3,,
ประจวบคีรีขันธ์,หาดหัวหิน ซอย 63,Pcsl0,10,47P,604912,1387215,15/07/2023,9,ดี,81, มีโรงแรม รีสอร์ท ที่พักตลอดแนวชายหาด มีร้านอาหารบริเวณชายฝั่ง มีเรือประมงจอด,แดดไม่จัด ไม่มีฝน เมฆมาก,คลื่นน้อย,น้ำลง,0.5,0.25,0.25,,,ใส ขุ่นเล็กน้อย,,35.5,6.63,49.4,32.3,5.93,16.3,9.25,173,2.6,4.5,2,2,,,,,< 0.500,,3.21,,
ประจวบคีรีขันธ์,หาดหัวหิน ตอนใต้,Pckt0,10,47P,606266,1384107,15/07/2023,9.3,พอใช้,80,บริเวณรอบๆ มีวัดเขาตะเกียบ โรงแรม รีสอร์ท ร้านอาหาร พบนักท่องเที่ยวเล่นน้ำบริเวณชายหาด ม้าบริการนักท่องเที่ยวขี่เล่นริมหาด มีเรือประมงจอดบริเวณชายฝั่ง,แดดจัด ไม่มีฝน เมฆบางส่วน,คลื่นน้อย,น้ำลง,0.5,0.25,0.4,,,เขียวอ่อนขุ่นเล็กน้อย,,34,6.45,49.3,32.4,6.1,22.7,10.1,206,1.1,< 1.8,< 1,21,,,,,0.6,< 0.500,4.8,,
ประจวบคีรีขันธ์,ปากแม่น้ำปราณบุรี,Pcmp5,500,47P,608319,1372991,17/07/2023,8,พอใช้,65,มีแนวโขดหินทั้ง 2 ข้าง ทำเป็นแนวกันคลื่น มีประภาคาร เรือประมงจำนวนมาก ริ่มฝั่งเป็นชุมชนประมง,ไม่มีแดด ฝนตกเล็กน้อย เมฆมาก,คลื่นน้อย,น้ำลง,5,1 และ 4,0.8,,,ใส ขุ่นเล็กน้อย,,30.1,6.83,48.9,32,5.94,17.3,27.9,321,16.6,1300,68,66,,,,,0.6,,3.04,,0.47
ประจวบคีรีขันธ์,หาดปราณบุรี ,Pces0,10,47P,608638,1369313,17/07/2023,8.45,พอใช้,69,บริเวณด้านบนของชาดหาดมีโรงแรม รีสอร์ท มีที่พักอาศัยตลอดแนวชายฝั่ง ,แดดไม่จัด ไม่มีฝน เมฆมาก,คลื่นน้อย,น้ำลง,1,0.5,0.3,,,เขียวขุ่นเล็กน้อย,,30.1,6.69,49.7,32.6,6.39,126,20.4,192,6,< 1.8,< 1,38,< 1.00,,,,0.7,1.14,4,,
ประจวบคีรีขันธ์,อุทยานท้าวโกษา เขากะโหลก,Pckl0,10,47P,608613,1364371,17/07/2023,8.3,พอใช้,75, มีที่พัก รีสอร์ทตลอดแนวชายหาด,แดดไม่จัด ไม่มีฝน เมฆมาก,คลื่นน้อย,น้ำลง,0.5,0.25,0.4,,,น้ำตาลอ่อน,,28.5,6.81,51.7,33.9,6.61,90.6,14,164,1.6,< 1.8,< 1,27,< 1.00,,,,0.6,2.1,3.75,,
ประจวบคีรีขันธ์,หาดสามพระยา,Pcsr0,10,47P,607112,1343430,18/07/2023,8.3,พอใช้,57,มีร้านอาหาร อาคารของอุทยาน มีศาลานั่งพักริมหาด มีพื้นที่ไว้สำหรับกางเตนท์บริเวณชายหาด,แดดจัด ไม่มีฝน ไม่มีเมฆ,คลื่นน้อย,น้ำลง,0.4,0.2,0.2,,,เทาขุ่น,,28.7,6.84,49.1,32,5.53,112,63.1,361,123,< 1.8,5,48,,,,,0.6,0.91,3.44,,0.83
ประจวบคีรีขันธ์,หาดบ้านบ่อนอก,Pcbn1,100,47P,594195,1326235,17/07/2023,10.3,เสื่อมโทรม,50,มีบ้านเรือน เป็นพื้นที่สวน และพื้นที่ธรรมชาติ,ฟ้าครึ้ม ฝนตกเล็กน้อย ไม่มีเมฆ,คลื่นน้อย,น้ำลง,2.6,1.3,1,,,น้ำตาลอ่อน,,29.4,6.78,46.2,30,6.48,315,58.3,406,35.1,11,8,82,1.64,< 0.500,1.29,,1.5,3.96,7.32,,
ประจวบคีรีขันธ์,อ่าวประจวบฯ ตอนเหนือ,Pcapn0,10,47P,590433,1308686,20/07/2023,9.2,พอใช้,68,มีเรือประมงจอดเป็นจำนวนมาก มีอาคารศูนย์บริการนักท่องเที่ยว สำนักงานวนอุทยานเขาตาม่องล่าย และที่พัก ,แดดไม่จัด ไม่มีฝน เมฆมาก,คลื่นน้อย,น้ำลง,0.4,0.2,0.1,,,เทาขุ่น,,29.7,6.97,42.6,27.3,6.24,106,33.7,188,39.6,240,56,230,,,,,0.8,1.24,3.25,,0.5
ประจวบคีรีขันธ์,ปากคลองบางนางรม ,Pckb0,10,47P,587132,1306690,20/07/2023,8.3,พอใช้,69,พบพืชทะเลและต้นสนบริเวณชายหาด มีเรือประมง บริเวณชายฝั่งมีร้านค้า ร้านอาหาร ที่พักอาศัย โรงแรม,ไม่มีแดด ไม่มีฝน เมฆมาก,ทะเลเรียบ,น้ำลง,0.4,0.2,0.3,,,เขียวขุ่นเล็กน้อย,,28.6,7.03,49.4,32.5,5.88,20.1,55.8,212,45.3,490,180,86,,,,,1.1,0.82,4.63,,
ประจวบคีรีขันธ์,อ่าวประจวบฯ ตอนกลาง,Pcapm1,100,47P,587251,1305461,20/07/2023,7.3,พอใช้,80,บริเวณรอบๆ เป็นสะพานปลา เขตชุมชนเมือง โรงแรม ที่พัก ร้านอาหาร สถานที่ราชการ สวนสาธารณะ,แดดไม่จัด ไม่มีฝน เมฆปานกลาง,ทะเลเรียบ,น้ำลง,0.6,0.3,0.6,,,ใส,,29.5,6.95,51.5,34,5.75,19.7,23.6,177,22,7.8,7,56,,,,,< 0.500,< 0.500,6.59,,
ประจวบคีรีขันธ์,อ่าวประจวบฯ ตอนใต้,Pcaps0,10,47P,587439,1304204,20/07/2023,7,พอใช้,72,พบท่อระบายนำทิ้งลงทะเล ฝั่งตรงข้ามหาดเป็นชุมชนเมือง มีบ้านเรือน โรงแรม ร้านอาหาร ตลอดแนวชายฝั่ง,ฟ้าครึ้ม ไม่มีฝน เมฆมาก,ทะเลเรียบ,น้ำลง,0.6,0.3,0.25,,,ใส ขุ่นเล็กน้อย,,27.6,6.83,50.2,32.8,5.78,35.2,22.9,270,2.7,490,34,20,,,,,1.2,< 0.500,2.65,,0.52
ประจวบคีรีขันธ์,อ่าวมะนาว กองบิน 53,Pcam0,10,47P,586669,1301095,19/07/2023,11.3,ดี,83,มีทุ่นบอกระยะในทะเล เป็นเขตพื้นที่ทหาร มีต้นสนริมชายหาด ฝั่งตรงข้ามหาดมีร้านค้า ปั้มน้ำมัน มีสวนสัตว์,แดดไม่จัด ไม่มีฝน เมฆมาก,ทะเลเรียบ,น้ำลง,0.4,0.2,0.2,,,ใส ขุ่นเล็กน้อย,,28.3,7.2,51.3,33.7,6.68,22.6,8.22,128,3,< 1.8,< 1,4,,,,,< 0.500,,2.35,,
ประจวบคีรีขันธ์,ปากคลองวาฬ,Pckw1,100,47P,586173,1298206,18/07/2023,11.3,เสื่อมโทรมมาก,0,บริเวณรอบๆ มีแนวโขดหินกั้นแนวคลื่น มีสะพานปลา บนชายฝั่งเป็นที่พักอาศัยของชุมชน มีร้านค้า ร้านอาหาร,ไม่มีแดด ไม่มีฝน เมฆมาก,คลื่นน้อย,น้ำลง,1.2,0.6,0.3,,,เทาขุ่น,,28.5,6.9,32.2,32.4,6.28,947,45.5,276,67.2,490,86,48,2.26,< 0.500,3.55,,3.6,12,16.5,,1.15
ประจวบคีรีขันธ์,หาดวนกร ,Pcwk0,10,47P,575214,1284098,18/07/2023,10.3,ดี,87,รีสอร์ทที่พัก ชุมชนชายฝั่ง พืชทะเลริมชายหาด มีขยะบริเวณชายหาด,ไม่มีแดด ฝนตกเล็กน้อย เมฆมาก,คลื่นปานกลาง,น้ำลง,0.4,0.2,0.4,,,ใส,,29.2,6.97,50.8,33.4,6.32,4.9,9.1,80,2.9,3.7,5,13,,,,,< 0.500,,2.49,< 0.010,
ประจวบคีรีขันธ์,หาดบ้านทุ่งประดู่,Pctp1,100,47P,570112,1273841,19/07/2023,10.3,ดี,84,มีแนวกันคลื่น มีบ้านเรือน ชุมชนตั้งตลอดแนวริมหาด ,ฟ้าครึ้ม ฝนตกเล็กน้อย เมฆมาก,คลื่นน้อย,น้ำลง,4.4,1 และ 3.4,2,,,ใส,,26.4,7.17,51.4,32.7,6.69,10.7,25.7,124,23.9,27,5900,33,,,,,< 0.500,,2.81,< 0.010,
ประจวบคีรีขันธ์,หาดบ้านหินกรูด,Pchk0,10,47P,561092,1253103,19/07/2023,9.3,ดี,84,รีสอร์ทที่พักตลอดแนวชายฝั่ง พบนักท่องเที่ยวเดินชายหาด,ฟ้าครึ้ม ฝนตกเล็กน้อย เมฆมาก,คลื่นน้อย,น้ำลง,0.5,0.25,0.5,,,ใส,,27.6,7.05,50.8,33.3,5.9,9.7,18.6,140,15.2,< 1.8,1,2,,,,,< 0.500,,2.43,,
ประจวบคีรีขันธ์,หาดสมบูรณ์ ,Pcsb0,10,47P,558240,1238612,19/07/2023,8.45,พอใช้,52,พบขยะบริเวณชายหาด เป็นเขตชุมชนชายฝั่ง มีบ้านเรือน ที่พักอาศัยชุมชนตลอดแนวชายหาด  ,ฟ้าครึ้ม ฝนตกเล็กน้อย เมฆมาก,ทะเลเรียบ,น้ำลง,0.5,0.25,0.1,,,"น้ำตาลอ่อน
ขุ่นเล็กน้อย",,28,6.97,55.5,22.4,6.8,334,48.8,141,117,490,5800,500,1.02,,< 1.00,,1.2,4.2,3.81,,
ประจวบคีรีขันธ์,ปากคลองบ้านบางสะพาน,Pcbs1,100,47P,554182,1226183,19/07/2023,8,พอใช้,65,บริเวณรอบ ๆ เป็นท่าเรือรับนักท่องเที่ยวโดยสารจำนวนหลายลำ มีแนวหินกันคลื่นตรงปากคลอง มีประภาคาร รอบ ๆ มีร้านค้า ร้านอาหาร จุดบริการนักท่องเที่ยว และมีหมู่เกาะกลางทะเล พบขยะบริเวณชายหาด มีเรือดูดทรายบริเวณปากคลอง,ฟ้าครึ้ม ไม่มีฝน เมฆมาก,ทะเลเรียบ,น้ำลง,4,1 และ 3,0.5,,,"น้ำตาลอ่อน
ขุ่นเล็กน้อย",,23.4,6.28,48.3,32,5.41,60.6,34.1,128,160,330,5700,410,< 1.00,,,,0.7,0.8,9.59,,
ชุมพร,อ่าวบางสน,Cpnt1,100,47P,536145,1180268,21/06/2023,8.45,ดี,89,เรือประมงขนาดกลางเล็ก หาปลาตักแมงกะพรุนอยู่กลางทะเลหลายลำ บริเวณชายฝั่งมองเห็นแนวต้นสน มีหาดทรายยาว มีบ้านเรือนประชาชนอยู่แนวชายฝั่ง มีแมงกะพรุนจำนวนมากในทะเล มีร่องน้ำไว้พักเรือห่างจากจุดประมาณ 1 กม. มีไม้ปักหลักทำเป็นบ้านปลาในทะเล,แดดจัด ไม่มีฝน มีเมฆบางส่วน,คลื่นน้อย,น้ำลง,1,0.5,1,,,เขียว,,29.5,8.1,46.3,27.3,6.67,2.1,17.9,98,6.3,< 1.8,< 1,1,,,,,< 0.500,,5.39,,0.59
ชุมพร,อ่าวสะพลี,Cpsp0,10,47P,530759,1170403,21/06/2023,10,ดี,88,มีสะพานท่าเรือยื่นลงในทะเล มีร้านกาแฟบนท่าเรือ บริเวณชายฝั่งเป็นชุมชนขนาดกลาง มีแนวต้นมะพร้าว ต้นสน มีลักษณะเป็นหาดทรายยาว มีชาวประมงหาปลาอยู่ในทะเล 9  10 คน มีเรือประมงขนาดกลางจอดเทียบท่าชายฝั่ง 6  7 ลำ มีแพลงก์ตอนในน้ำจำนวนมาก,แดดจัด ไม่มีฝน มีเมฆปานกลาง,ทะเลเรียบ,น้ำลง,0.3,0.15,0.3,,,เขียว,,31.5,8.11,46.6,26.5,6.28,9.8,25.1,117,9.4,2,2,10,,,,,< 0.500,,4.3,,0.48
ชุมพร,หาดทุ่งวัวแล่น,Cptl0,10,47P,530064,1168280,21/06/2023,10.3,ดี,89,มีลักษณะเป็นหาดทรายยาว มีร้านค้า ร้านอาหาร รีสอร์ท ที่พักเป็นแนวยาว มีภูเขาอยู่ใกล้จุดเก็บ มีเชือกกั้นเขตเล่นน้ำ,แดดจัด ไม่มีฝน มีเมฆบางส่วน,คลื่นน้อย,น้ำลง,0.5,0.25,0.5,,,เขียว,,29.7,8.09,46.01,27,4.98,4.8,19,109,2.3,< 1.8,2,< 1,,,,,,,8.66,,0.6
ชุมพร,ปากแม่น้ำชุมพร,CpMc5,500,47P,527926,1154817,20/06/2023,9.1,ดี,82,มีภูเขาสูง มีโขดหินอยู่ใกล้จุดเก็บ บริเวณชายฝั่งเป็นชุมชนขนาดกลาง มองเห็นเรือประมงลอยลำอยู่กลางทะเล มีแนวกั้นคลื่นอยู่บริเวณชายฝั่ง,แดดจัด ไม่มีฝน มีเมฆบางส่วน,คลื่นน้อย,น้ำลง,2.6,"1, 1.6",1.2,,,เขียว,,29,7.81,45.54,26.95,4.63,8.3,23.5,193,10,2,1,3,,,,,< 0.500,0.81,9.63,,0.4
ชุมพร,หาดภราดรภาพ,Cppd0,10,47P,528793,1152917,20/06/2023,9.4,ดี,86,มีเรือประมงจอดลอยลำในทะเลหลายลำ  บริเวณชายฝั่งมีรีสอร์ท โรงแรม ที่พัก ร้านค้า ร้านอาหาร บริเวณชายหาดมีขยะบ้างเล็กน้อย มีหาเดินหาหอยอยู่บริเวณริมหาด มีแพลงก์ตอนขนาดเล็กลอยอยู่ในน้ำ,แดดจัด ไม่มีฝน มีเมฆบางส่วน,คลื่นน้อย,น้ำลง,0.3,0.15,0.3,,,เขียว,,30.2,7.59,46.2,26.8,4.94,20.6,17,98,1.8,110,24,20,,,,,< 0.500,< 0.500,7.88,,0.33
ชุมพร,หาดทรายรี,Cpsr0,10,47P,530629,1149437,22/06/2023,8.45,ดี,87,มีการขุดเจาะบริเวณชายฝั่ง สร้างเขื่อนกั้นน้ำ มีเรือประมงจอดเทียบชายหาด ลอยลำอยู่ในทะเล มีคนเดินเก็บขยะริมหาด 1015 คน มีแพลงก์ตอนบ้านเล็กน้อยปะปนอยู่ในน้ำทะเล มีรีสอร์ท ร้านค้า ร้านอาหาร บริเวณชายหาด อยาใกล้ศาลกรมหลวงชุมพร,แดดจัด ไม่มีฝน มีเมฆบางส่วน,ทะเลเรียบ,น้ำลง,0.5,0.25,0.5,,,ฟ้า,,29.1,7.12,45.9,27.3,4.38,3.5,12.8,111,2.2,79,20,20,,,,,< 0.500,,5.63,,0.58
ชุมพร,ปากคลองสวี,Cpbk0,10,47P,522100,1135562,22/06/2023,11,ดี,84,มีโขดหินกระจายหน้าหาด มีเรือประมงจอดเทียบท่า มีบ้านปลาปักเป็นแนวไม้ในทะเลห่างจากฝั่งประมาณ 100 เมตร มีตลาด(ไม่เปิดทำการ) อยู่ใกล้จุดเก็บ มีโต๊ะอาหารวางตั้งบนชายหาด มีชาวบ้านหาปลาอยู่ริมฝั่ง มองเห็นภูเขาสูง มีขยะพลาสติกบนชายหาด มีห้องน้ำสาธารณะห่างจากฝั่ง 50 เมตร,แดดจัด ไม่มีฝน มีเมฆบางส่วน,ทะเลเรียบ,น้ำลง,1.2,0.6,1,,,เขียวเข้ม,,30.1,7.96,46.9,27.3,4.84,12.8,26.9,182,29.8,< 1.8,2,5,,,,,< 0.500,< 0.500,5.65,,0.5
ชุมพร,ปากแม่น้ำหลังสวน,CpMl5,500,47P,519243,1100341,23/06/2023,9,พอใช้,75,บริเวณชายฝั่งเป็นชุมชนขนาดใหญ่ มีแนวร่องน้ำยื่นลงสู่ทะเล (สร้างเป็นกำแพงปูน 2 ด้าน) มีเรือประมงแล่นเข้าสู่ฝั่ง มีเรือประมงจอดลอยลำอยู่ในทะเล มีแพลงก์ตอนปนอยู่ในน้ำทะเลบ้างเล็กน้อย,แดดจัด ไม่มีฝน มีเมฆบางส่วน,คลื่นน้อย,น้ำลง,2,1,2,,,เขียว,,30.2,8.23,42.87,24,5.7,4.8,14.8,142,6.4,1100,500,170,,,,,< 0.500,,3.59,,0.43
สุราษฎร์ธานี,หาดสำเร็จ,Srsr0,10,47P,522863,1059887,19/06/2023,9.3,พอใช้,62,มีชาวประมกำลังลงหาหอยขาว มีป่าโกงกางอยู่ใกล้บริเวณจุดเก็บ มีลักษณะเป็นหาดดินโคลน มีร่องน้ำก่อเป็นแนวหินยื่นลงสู่ทะเล,แดดไม่จัด ไม่มีฝน มีเมฆมาก,คลื่นน้อย,น้ำลง,0.5,0.25,0.3,,,น้ำตาล,,29.9,7.68,34.45,19.5,4.15,167,25.4,355,31.6,130,70,190,1.06,,< 1.00,,1.5,3.6,12.3,,
สุราษฎร์ธานี,ปากคลองพุมเรียง,Srpr1,100,47P,529596,1035701,19/06/2023,8.45,พอใช้,71,มีแนวสันทรายยื่นลงทะเล มีป่าโกงกางอยู่ฝั่งขวาขาออก มีเรือประมงขนาดเล็กจอดลอยลำในทะเล มีแท่นประภาคารบอกแนวร่องน้ำ มีเรือประมงขนาดเล็กแล่นผ่านลำ,แดดไม่จัด ไม่มีฝน มีเมฆมาก,คลื่นน้อย,น้ำลง,3.1,"1, 2.1",1,,,น้ำตาล,,28.3,6.74,38.97,22.65,4.04,19.3,30.4,263,15.6,790,240,130,,,,,1.1,0.95,11.4,,0.71
สุราษฎร์ธานี,ปากคลองท่าเคย ระยะ 500 เมตร,Srtk5,500,47P,525458,1023715,18/07/2023,10,เสื่อมโทรม,43,บริเวณชายฝั่งเป็นชุมชนขนาดเล็ก มีชาวประมงจอดเรือประมงขนาดเล็กวางอวนหาปลา มีลอบดักปลาตั้งอยู่ในทะเลบ้างเล็กน้อย มองเห็นฟาร์มหอย คอกหอยจำนวนมากกระจายในทะเล,ฟ้าครึ้ม ฝนตกเล็กน้อย มีเมฆมาก,คลื่นน้อย,น้ำลง,0.9,0.45,0.3,ขยะชิ้นเล็กๆ,,น้ำตาล,,27.6,7.1,27.5,16.1,5.85,69.2,77.8,116,88.9,7000,3100,5600,< 1.00,,,,1,1.7,7.5,,0.83
สุราษฎร์ธานี,ปากคลองท่าเคย ระยะ 100 เมตร,Sroy1,100,47P,525811,1023806,18/07/2023,9.3,พอใช้,53,บริเวณชายฝั่งเป็นชุมชนขนาดเล็ก มีชาวประมงจอดเรือประมงขนาดเล็กวางอวนหาปลา มีลอบดักปลาตั้งอยู่ในทะเลบ้างเล็กน้อย มองเห็นฟาร์มหอย คอกหอยจำนวนมากกระจายในทะเล มีเรือประมงแล่นผ่าน,ฟ้าครึ้ม ไม่มีฝน มีเมฆมาก,คลื่นน้อย,น้ำลง,0.9,0.45,0.3,,,น้ำตาล,,27.4,7.05,26.48,15.5,4.82,94.5,40.2,130,26,4900,2000,5100,< 1.00,,,,0.9,2.4,7.71,,
สุราษฎร์ธานี,ปากแม่น้ำตาปี ,Srmt5,500,47P,542675,1017499,29/06/2023,10.15,พอใช้,60,ทั้ง 2 ฝั่งเป็นป่าโกงกาง มีโรงงานหินแร่ ขนส่งสินค้าบริเวณชายฝั่ง บริเวณชายฝั่งเป็นชุมชนขนาดใหญ่ มีทุ่นบอกร่องน้ำ มีเรือขนส่งแร่จอดเทียบท่าจำนวนมาก มีเรือประมงแล่นผ่าน,แดดจัด ไม่มีฝน มีเมฆปานกลาง,คลื่นน้อย,น้ำลง,2.4,"1, 1.4",1.4,,,น้ำตาล,,31.05,7.41,29.33,16.09,5.56,15.2,30.2,140,31,4900,4000,150,,,,,0.7,,4.11,,0.53
สุราษฎร์ธานี,คลองกะแดะ ตอนเหนือ,Srkd5.1,500,47P,552910,1019308,27/07/2023,10,พอใช้,64,บริเวณชายฝั่งเป็นชุมชนขนาดใหญ่ มีป่าโกงกางเป็นแนวยาว มีคอกหอยตั้งเป็นแนวยาวกระจายทั่วทะเล มีบ้านขนำสร้างขึ้นกลางทะเล มีเรือประมงแล่นผ่าน,แดดไม่จัด ไม่มีฝน มีเมฆปานกลาง,คลื่นน้อย,น้ำลง,0.7,0.35,0.3,,,น้ำตาล,,27.2,7.36,24.07,13.9,4.18,106,48.5,88,188,130,24,30,< 1.00,,,,1.1,1.59,6.9,,0.94
สุราษฎร์ธานี,คลองกะแดะ ตอนใต้,Srkd5.3,500,47P,552053,1020064,27/07/2023,9.3,พอใช้,61,บริเวณชายฝั่งเป็นชุมชนขนาดใหญ่ มีป่าโกงกางเป็นแนวยาว มีคอกหอยตั้งเป็นแนวยาวกระจายทั่วทะเล มีบ้านขนำสร้างขึ้นกลางทะเล มีเรือประมงจอดลอยลำในทะเล,แดดไม่จัด ไม่มีฝน มีเมฆปานกลาง,คลื่นน้อย,น้ำลง,0.8,0.4,0.4,,,น้ำตาล,,27.2,7.68,22.76,12.4,4.75,73.1,42.8,196,49,1700,390,220,1.6,,1.11,,1.5,2.37,9.87,,
