Province,Address,Station code,Distance from shore,UTM,X,Y,Date,Time,Criteria,MWQI ,Environment,Weather,Sea conditions,Tides,Depth,Sampling depth,Transparency,Floating objects ,Oil or fat on the surface,Color,Odor,Temperature,pH,EC,Salinity,DO,SS,Phosphates - phosphorus,Total ammonia,Nitrate - nitrogen,Total coliforms,Fecal coliform bacteria ,Enterococci bacteria,Ar,Cd,Total Cr,Cr 6+,Au,Pb,Zn,Total Hg,Total petroleum hydrocarbons
สุราษฎร์ธานี,ปากคลองดอนสัก,Srds5,500,47P,574261,1030656,19/07/2023,8.3,ดี,82,บริเวณชายฝั่งเป็นชุมชนขนาดใหญ่มีเรือประมงจอดเทียบท่า มองเห็นภูเขาสูงมีวัดสุวรรณประดิษฐ์ตั้งอยู่ด้านบนภูเขา มีหอประภาคารบอกร่องน้ำ,ไม่มีแดด ไม่มีฝน มีเมฆมาก,คลื่นน้อย,น้ำลง,1.6,0.8,0.5,,,เขียว,,27.6,7.45,36.01,21.5,4.66,34.3,17.3,111,15,240,310,200,,,,,0.5,< 0.500,6.55,,0.46
สุราษฎร์ธานี,ท่าเรือเฟอรี่ซีทราน ดอนสัก,Srfd1,100,47P,580589,1029956,19/07/2023,9.2,เสื่อมโทรม,36,อยู่ใกล้ท่าเรือซีทรานเฟอร์รี่ มีลักษณะเป็นหาดหินแนวยาว มีต้นโกงกางเป็นแนวยาว มีบ้านเรือนบริเวณชายฝั่ง มีเรือประมงเรือหางยาวจอดเทียบท่า ,ฟ้าครึ้ม ไม่มีฝน มีเมฆมาก,คลื่นน้อย,น้ำลง,0.4,0.18,0.1,,,น้ำตาล,,26.8,7.73,38.67,23.6,5.83,198,84.4,232,222,790,1200,41,2.28,,1.12,,1.3,4.11,9.08,,0.28
สุราษฎร์ธานี,ท่าเรือเฟอรี่ซีทราน เกาะสมุย,Srps1,100,47P,602321,1054287,20/07/2023,8.1,พอใช้,63,มีการก่อสร้างบริเวณท่าเรือ(ก่อสร้างท่าเรือใหม่) มีรถจอดบนสะพานขึ้นเรือไปเกาะ มีสะพานยื่นออกมาจากชายหาดสำหรับขึ้นไปเกาะต่างๆ มีนักท่องเที่ยวรอขึ้นเรือจำนวนมาก บริเวณชายฝั่งเป็นชุมชนขนาดใหญ่,แดดไม่จัด ไม่มีฝน มีเมฆปานกลาง,คลื่นปานกลาง,น้ำลง,1.7,0.85,0.9,,,เขียว,,27.5,7.33,43.34,26.4,6.39,38.7,5.73,97,23.2,3300,280,110,,,,,0.6,< 0.500,10.8,,1.07
สุราษฎร์ธานี,หาดแม่น้ำ เกาะสมุย,Srmn0,10,47P,608688,1058791,21/07/2023,8.1,พอใช้,64,บริเวณชายฝั่งเป็นชุมชนขนาดใหญ่ มีร้านค้า ร้านอาหาร ที่พัก มีนักท่องเที่ยวเดินเล่นบริเวณชายหาด มีการก่อสร้างบริเวณชายหาด ,ไม่มีแดด ไม่มีฝน มีเมฆมาก,ทะเลเรียบ,น้ำลง,0.7,0.35,0.7,,,ฟ้าอ่อน,,28.1,7.42,43.93,26.5,6.12,16.6,7.78,98,1.8,13000,160,27,,,,,0.7,< 0.500,6.39,,0.39
สุราษฎร์ธานี,หาดเฉวง เกาะสมุย,Srcc0,10,47P,616244,1052687,21/07/2023,8.5,ดี,89,มีนักท่องเที่ยวนอนอาบแดด วิ่งออกกำลังกาย ลงเล่นน้ำจำนวนมาก มีห่วงยางตั้งให้เช่าขาย บริเวณชายฝั่งมีเก้าอี้ชายหาด มีร้านค้า ร้านอาหาร ที่พัก ชายหาดเป็นหาดทราย มีหินภูเขาไฟปะปนบ้างเล็กน้อย,แดดจัด ไม่มีฝน มีเมฆมาก,คลื่นน้อย,น้ำลง,0.5,0.28,0.45,,,เขียว,,28.3,7.94,44.65,26.9,6.05,2.1,4.7,120,1.7,14,2,2,,,,,< 0.500,0.52,5.34,,
สุราษฎร์ธานี,หาดเฉวงน้อย เกาะสมุย,Srcn0,10,47P,615921,1050552,21/07/2023,9.2,ดี,90,บริเณชายฝั่ง มีร้านค้า ร้านอาหารที่พัก มีนักท่องเที่ยวนอนอาบแดด งเล่นน้ำ มีเวณหาดมีหินกระจายอยู่บริเวณริมหาด มีต้นมะพร้าว กระจายเป็นแนวยาวริมหาด,แดดไม่จัด ไม่มีฝน มีเมฆปานกลาง,คลื่นน้อย,น้ำลง,0.4,0.2,0.4,,,เขียว,,28.3,7.92,42.57,25.5,6.37,6,11.3,94,16.8,4,3,8,,,,,< 0.500,0.51,5.22,,1.65
สุราษฎร์ธานี,หาดละไม ระยะ 10 เมตร เกาะสมุย,Srlm0,10,47P,614688,1045909,20/07/2023,9.3,ดี,89,บริเวณชายหาดมีร้านค้า ร้านอาหาร ที่พัก มีนักท่องเที่ยวลงเล่นน้ำ อาบแดด ขี่เจสกี บริเวณหาดมีต้นมะพร้าว ต้นหูกวาง มีเก้าอี้ชายหาด มีภูเขาสูง มองเห็นบ้านรีสอร์ทอยู่บนภูเขา,แดดจัด ไม่มีฝน มีเมฆปานกลาง,คลื่นปานกลาง,น้ำลง,2.1,1.1,2.1,,,ฟ้า,,28.5,8,44.66,26.7,6.07,6.4,3.67,97,2.4,4.5,1,2,,,,,1.1,,6.57,,
สุราษฎร์ธานี,หาดละไม ระยะ 500 เมตร เกาะสมุย,Srlm5,500,47P,615274,1045889,20/07/2023,9.1,ดี,89,บริเวณชายหาดมีร้านค้า ร้านอาหาร รีสอร์ท ที่พัก มีนักท่องเที่ยวลงเล่นน้ำหลายคน บางคนนอนอาบแดด ขี่เจสกี มีเก้าอี้ชายหาด มองเห็นภูเขาสูง บริเวณชายหาดมีต้นมะพร้าว มีต้นไม้ชายหาดอื่นๆ,แดดไม่จัด ไม่มีฝน มีเมฆปานกลาง,คลื่นจัด,น้ำลง,6.4,"1, 3.2, 5.4",2.2,,,ฟ้า,,28.93,7.94,44.92,26.73,6.02,3.9,7.49,115,4.7,< 1.8,250,3,,,,,1.1,< 0.500,7.13,< 0.010,0.32
สุราษฎร์ธานี,บ้านหัวถนน เกาะสมุย,Srht0,10,47P,612514,1043896,20/07/2023,10.3,ดี,85,บริเวณชายหาดมีแนวหินกระจาย มีร้านค้า ร้านอาหาร รีสอร์ทที่พักบริเวณชายหาด อยู่ใกล้ศาลเทพเจ้ากวนอู มีหญ้าทะลกระจายบนหาดโคลน พื้นที่มีลักษณะเป็นดินโคลน มีหญ้าทะลกระจายในน้ำริมหาด,แดดจัด ไม่มีฝน มีเมฆปานกลาง,คลื่นน้อย,น้ำลง,0.3,0.15,0.3,,,เขียว,,30.14,7.3,45.02,26.1,6.35,2.5,12.6,103,14.2,330,2,24,,,,,0.5,,7.87,,
สุราษฎร์ธานี,ท่าเรือเฟอร์รี่ราชา เกาะสมุย,Srfs1,100,47P,601809,1048018,21/07/2023,10.1,ดี,88,มีเรือเฟอร์รี่จอดเทียบท่า มีนักท่องเที่ยวรอขึ้นเรือบริเวณท่าเทียบเรือ มองเห็นรีสอร์ทห่างออกไปไม่ไกลประมาณ 300 500 เมตร มีซากเรืออับปางบริเวณชายหาด,แดดไม่จัด ไม่มีฝน มีเมฆมาก,คลื่นน้อย,น้ำลง,2.5,"1, 1.5",1.5,,,เขียว,,28.75,7.91,44.83,26.75,6.02,7.4,5.29,121,2.2,47,68,21,,,,,1,< 0.500,9.2,,0.53
สุราษฎร์ธานี,ท่าเรือเฟอรี่ เกาะพะงัน,Srfp1,100,47P,607727,1073631,24/07/2023,10.45,ดี,89,มีท่าเรือยื่นลงมาในทะเล บริเวณชายฝั่งเป็นชุมชนขนาดใหญ่ มองเห็นเกาะเล็กๆตั้งอยู่ข้างหน้า มีอาคารรอเรือสำหรับนักท่องเที่ยว มีเรือขนส่งสินค้าท่าเรือนอนจอดเทียบท่า ,แดดไม่จัด ไม่มีฝน มีเมฆบางส่วน,คลื่นปานกลาง,น้ำลง,4.8,"1, 3.8",3,,,ฟ้าคราม,,28.6,7.55,44.13,26.35,6.11,3,2.64,105,2.6,1.8,6,31,,,,,< 0.500,< 0.500,6.52,,0.7
สุราษฎร์ธานี,หาดโฉลกหลำ เกาะพะงัน,Srpp1,100,47P,610279,1082179,25/07/2023,9.1,ดี,85,บริเวณชายหาดเป็นหาดทรายยาว มีเรือประมงลอยลำอยู่ในทะเล มองเห็นภูเขาสูงทั้ง 2 ฝั่ง มองเห็นแนวต้นสน มีเรือประมงจอดเทียบท่าชายหาด,ไม่มีแดด ฝนตกเล็กน้อย มีเมฆมาก,คลื่นปานกลาง,น้ำลง,2.3,"1, 1.3",2.3,,,ฟ้า,,28.15,7.58,43.59,26,6.22,1.7,5.87,108,1.6,240,26,210,,,,,0.6,< 0.500,15.4,,7.43
สุราษฎร์ธานี,อ่าวท้องนายปาน เกาะพะงัน,Srat0,10,47P,616232,1080192,24/07/2023,11.4,ดี,89,มีแพลงก์ตอนอยู่ในน้ำทะเล มีนักท่องเที่ยวลงเล่นน้ำ นอนอาบแดด วิ่งออกกำลังกายจำนวนมาก มีร้านค้า ร้านอาหาร รีสอร์ทที่พักบริเวณชายหาด,แดดจัด ไม่มีฝน มีเมฆบางส่วน,คลื่นน้อย,น้ำลง,0.5,0.28,0.45,,,ฟ้า,,29.7,7.88,45.4,26.6,6.1,3.8,24.3,97,2.7,< 1.8,< 1,6,,,,,< 0.500,,5.82,,
สุราษฎร์ธานี,หาดริ้น ระยะ 10 เมตร เกาะพะงัน,Srhr0,10,47P,617244,1069819,25/07/2023,11,ดี,89,บริเวณชายหาดเป็นร้านค้า รีสอร์ท ที่พัก เป็นชุมชนขนาดใหญ่ มีเรือประมงเรือหางยาวจอดเทียบท่า บริเวณชายฝั่งเป็นหาดทรายยาว มีแนวหินกระจายในทะเล มีภูเขาสูงทั้ง 2 ฝั่ง,ฟ้าครึ้ม ฝนตกเล็กน้อย มีเมฆมาก,คลื่นน้อย,น้ำลง,0.4,0.2,0.4,,,ฟ้า,,27.5,8.26,43.47,26.5,6.18,3.2,1.32,100,1.4,< 1.8,1,4,,,,,1.6,,7,,0.62
สุราษฎร์ธานี,หาดริ้น ระยะ 500 เมตร เกาะพะงัน,Srhr5,500,47P,617746,1069928,25/07/2023,10.1,ดี,89,บริเวณชายหาดเป็นร้านค้า รีสอร์ท ที่พัก เป็นชุมชนขนาดใหญ่ มีเรือประมงเรือหางยาวจอดเทียบท่า บริเวณชายฝั่งเป็นหาดทรายยาว  มีภูเขาสูงทั้ง 2 ฝั่ง,ฟ้าครึ้ม ฝนตกเล็กน้อย มีเมฆมาก,คลื่นปานกลาง,น้ำลง,14.4,"1, 7.2, 13.4",6.8,,,ฟ้า,,27.03,8.22,42.75,26.33,6.35,3.1,1.62,106,20,< 1.8,< 1,1,,,,,1.3,0.62,15.6,,
สุราษฎร์ธานี,เกาะม้า ตอนใต้,Srkm1,100,47P,607160,1083343,26/07/2023,9,ดี,89,บริเวณชายฝั่ง มีร้านค้า ร้านอาหาร รีสอร์ท โรงแรมที่พัก มีภูเขาสูงอยู่ใก้ลจุดเก็บ มีหาดทรายยาวเป็นแนวยาวเชื่อมเกาะพะงันเกาะม้า มีเรือประมงจอดเทียบท่า มีทุ่นสำหรับให้นักดำน้ำพักลอยอยู่ในทะเล,ฟ้าครึ้ม ไม่มีฝน มีเมฆมาก,คลื่นจัด,น้ำลง,13,"1, 6.5, 12",6.3,,,ฟ้า,,28.43,8.07,43.59,26.07,6.23,2.5,3.23,125,3.6,< 1.8,6,108,,,,,0.6,< 0.500,10.5,,0.5
สุราษฎร์ธานี,เกาะม้า ตอนเหนือ,Srkm1.1,100,47P,607291,1083917,26/07/2023,8.2,ดี,89,บริเวณชายฝั่ง มีร้านค้า ร้านอาหาร รีสอร์ท โรงแรมที่พัก มีภูเขาสูงอยู่ใก้ลจุดเก็บ มีหาดทรายยาวเป็นแนวยาวเชื่อมเกาะพะงันเกาะม้า มีเรือประมงจอดเทียบท่า ,ฟ้าครึ้ม ฝนตกเล็กน้อย มีเมฆมาก,คลื่นจัด,น้ำลง,27,"1, 10, 20, 26",6,,,ฟ้า,,28.38,8.18,43.64,26.18,6.1,2.6,1.62,108,9.5,< 1.8,< 1,20,,,,,0.5,< 0.500,9.49,,0.42
นครศรีธรรมราช,โรงไฟฟ้าขนอม ,Nkkp1,100,47P,595250,1021297,26/06/2023,10,ดี,86,บริวเณฝั่งขาออกเป็นชุมชนขนาดใหญ่ มีเรือประมงจอดเทียบท่าจำนวนมาก มีภูเขาใก้ลจุดเก็บ มีซากเรืออับปางอยู่บริเวณฝั่งใกล้ภูเขา ผ่านโรงไฟฟ้าขนอม มีเรือขยส่งน้ำมันและแก๊สจอดเทียบท่าโรงไฟฟ้า มีเรือประมงแล่นผ่านจุดเก็บ ห่างจากจุดเก็บเล็กน้อยมีทุ่นบอกร่องน้ำลอยอยู่กลางทะเล,แดดจัด ไม่มีฝน มีเมฆบางส่วน,คลื่นปานกลาง,น้ำลง,3.1,"1, 2.1",1.4,,,เขียว,,30.75,7.9,45.71,26.2,5.17,3.1,8.37,121,1.9,240,40,35,,,,,< 0.500,,4.02,,0.57
นครศรีธรรมราช,หาดในเพลา ,Nknp0,10,47P,596493,1009855,26/06/2023,11.1,ดี,85,มีการก่อสร้างที่พักบริเวณชายหาด มีลักษณะเป็นหาดหิน มีขยะริมทะเลบ้างเล็กน้อย มีรีสอร์ท ร้านค้า ร้านอาหาร มีเรือประมงจอดเทียบชายหาด,แดดจัด ไม่มีฝน มีเมฆบางส่วน,คลื่นน้อย,น้ำลง,0.3,0.15,0.3,,,เขียว,,32.6,8.27,48.36,26.7,5.97,25.8,4.55,144,1.5,< 1.8,< 1,13,< 1.00,,,,0.6,,5.47,,0.99
นครศรีธรรมราช,หาดหินงาม ,Nkhg0,10,47P,601339,995992,25/06/2023,10.3,ดี,89,มีร้านค้า ร้านอาหาร รีสอร์ท ที่พัก มีนักท่องเที่ยวลงเล่นเครื่องเล่นทางน้ำ เจสกี บานาน่าโบ้ท เป็นหาดทรายแนวยาว มีต้นหูกวางเป็นแนวยาว มีเก้าอี้ชายหาด โต๊ะตั้งบริเวณชายหาด,แดดจัด ไม่มีฝน มีเมฆบางส่วน,คลื่นน้อย,น้ำลง,0.5,0.25,0.5,,,เขียว,,31.6,8.18,47.67,27.1,4.36,2.1,4.11,111,3.9,< 1.8,< 1,1,,,,,< 0.500,,3.5,,
นครศรีธรรมราช,ปากคลองท่าสูง ,Nkts5,500,47P,605335,957680,28/06/2023,8.5,พอใช้,65,บริเวณชายฝั่งเป็นชุมชนขนาดใหญ่ มีเรือประมงจอดเทียบท่าหลายลำ มองเห็นหาดทรายเป็นแนวยาว มีแนวป่าสน มีกำแพงสร้างกั้นเป็นร่องน้ำสำหรับเดินเรือประมง มีเรือบรรทุกแร่ สินค้าจอดลอยลำกลางทะเล มีเรือประมงแล่นผ่าน,แดดจัด ไม่มีฝน มีเมฆบางส่วน,คลื่นปานกลาง,น้ำลง,2.8,"1, 1.8",1.1,,,เขียว,,30.5,7.84,45.24,26.15,4.64,5.5,15.3,106,0.8,35000,20000,320,,,,,< 0.500,< 0.500,4.79,,0.82
นครศรีธรรมราช,ปากแม่น้ำปากพนัง,Nkmp5,500,47P,627966,927697,27/02/2023,8.5,ดี,85,มีแพปลาขนาดใหญ่ใกล้จุดเก็บ มีป่าโกงกางทั้ง 2 ฝั่ง มีเรือประมงขนาดใหญ่จอดเทียบท่าแพปลาหลายลำ มีบ้านเรือนประชาชนอยู่บริเวณป่าโกงกาง(ขนำ),แดดไม่จัด ไม่มีฝน มีเมฆมาก,ทะเลเรียบ,น้ำลง,3.1,"1, 2.1",1.2,,,เขียว,,29.7,8.09,41.03,23.7,4.91,20,47.4,129,1.9,< 1.8,1,2,< 1.00,,< 1.00,,0.8,< 0.500,4.4,,0.63
นครศรีธรรมราช,บ้านปากคลอง ,Nkpk1,100,47P,646079,886716,27/06/2023,10.3,ดี,84,มีจอกแหน ผักตบชวา ลอยเต็มร่องน้ำและกำลังลอยออกนอกทะเล(เนื่องจากมีการเปิดประตูระบายน้ำ) มีเรือประมงจอดเทียบท่าจำนวนมาก มีเขื่อนกั้นร่องน้ำเดินเรือเป็นแนวยาวยื่นลงในทะเล มองเห็นสวนสาธารณะริมหาด บริเวณริมหาดมีการก่อหินสร้างกำแพงกั้นคลื่นบริเวณชายหาด,แดดจัด ไม่มีฝน เมฆปานกลาง,คลื่นน้อย,น้ำลง,3,"1, 2 ",1.1,จอกแหน ผักตบชวา (พืชน้ำ),,น้ำตาล,,31.1,8.1,47.1,26.9,4.8,20.3,11.3,207,1.2,27,18,52,< 1.00,,,,1.1,< 0.500,4.6,,0.66
สงขลา,ประตูระบายน้ำปากระวะ,Sobr0,10,47P,647270,877046,13/07/2023,9:15,พอใช้,69,มีประตูระบายน้ำ มีการขุดทราย มีโรงเรียนและชุมชนริมฝั่ง มีเรือประมงริมฝั่ง,แดดจัด ไม่มีฝน เมฆบางส่วน,ทะเลเรียบ,น้ำลง,0.5,0.3,0.3,,,เขียวอ่อน,,30.3,7.86,47.6,31.2,5.32,28.2,28.8,341,26.5,790,180,78,,,,,< 0.500,< 0.500,3.74,,1.09
สงขลา,หาดมหาราช,Somr0,10,47P,659578,826420,13/07/2023,11:10,ดี,86,เป็นสถานที่ท่องเที่ยว มีคนลงเล่นน้ำ,แดดไม่จัด ไม่มีฝน เมฆปานกลาง,คลื่นน้อย,น้ำลง,0.9,0.5,0.5,,,สีเขียวอ่อน,,32.2,7.97,47.4,31.3,7.14,2,6.75,205,9.2,< 1.8,< 1,2,,,,,,,2.6,,0.52
สงขลา,ปากทะเลสาบสงขลา,Soms5,500,47P,674728,799940,7/12/2023,8:15,ดี,87,มีคราบน้ำระบายออกจากเรือขนาดใหญ่มีลักษณะเป็นฝ้าสีน้ำตาล มีเรือขนส่งสินค้าจอดหลบลมด้านหลังเกาะหนู มีการสัญจรทางเรือ ท่าเทียบเรือน้ำลึก,แดดไม่จัด ไม่มีฝน เมฆบางส่วน,คลื่นเล็กน้อย,น้ำลง,8,"1,4,7",3,มี,,ฟ้า,,30.3,8.08,47.4,31.1,7.34,4.6,1.76,154,17,9.3,9,7,,,,,< 0.500,,2.85,< 0.010,0.54
สงขลา,หาดสมิหลา,Sosm0,10,47P,675633,797750,7/12/2023,10:40,ดี,88,เป็นสถานที่ท่องเที่ยว มีร้านอาหารริมฝั่ง ,แดดจัด ไม่มีฝน เมฆบางส่วน,ทะเลเรียบ,น้ำลง,1.2,0.6,1.2,,,ฟ้า,,31.3,8.03,47.2,30.9,6.92,1.8,4.48,158,8.1,< 1.8,< 1,< 1,,,,,< 0.500,,2.49,,0.59
สงขลา,หาดเทพา,Sotp1,100,47P,717284,760901,14/07/2023,10:20,ดี,81,มีชุมชนและท่าเรือริมฝั่ง มีการดูดทราย ทำประมงพื้นบ้าน มีการเลี้ยงปลาในกระชัง,แดดจัด ไม่มีฝน เมฆมาก,คลื่นปานกลาง,น้ำลง,3.5,"1,2.5",1.5,,,เขียวอ่อน,,31.7,8.03,36.6,23.4,7.13,6.6,4.11,117,9.4,700,34,28,,,,,< 0.500,,3.11,,0.55
ระนอง,หาดชาญดำริ,Rnmr1,100,47P,455015,1101626,8/7/2023,8,พอใช้,55,มีเม็ดใสๆ สีเขียว คล้ายไข่แมงกะพรุน/ตัวแมงกะพรุนแขวนลอยในน้ำ,แดดไม่จัด ไม่มีฝน เมฆบางส่วน,ทะเลเรียบ,น้ำลง,1.2,0.6,0.5,,,เขียว,,29.4,7.92,39.4,25.4,5.95,14.6,16.9,220,89.3,4900,470,280,,,,,0.6,,3.37,,0.65
ระนอง,สถานีตำรวจน้ำระนอง,Rnkrn1,100,47P,453882,1097955,8/7/2023,7.15,พอใช้,52,มีเม็ดใสๆ สีเขียว คล้ายไข่แมงกะพรุน/ตัวแมงกะพรุนแขวนลอยในน้ำ,แดดไม่จัด ไม่มีฝน เมฆบางส่วน,ทะเลเรียบ,น้ำลง,3,"1,2",1,,,เขียว,,29.4,7.64,35.4,22.4,4.9,11.6,20.6,386,77.3,4600,2700,2700,,,,,< 0.500,0.59,3.87,,
ระนอง,หาดบางเบน,Rnbb0,10,47P,441193,1061827,7/7/2023,7,ดี,86,มีเศษกิ่งไม้อยู่ริมหาด,ไม่มีแดด ไม่มีฝน เมฆบางส่วน,ทะเลเรียบ,น้ำลง,0.6,0.3,0,,,เขียวขุ่น,,29,8.23,44.9,29.3,6.42,,4.41,172,1.4,4.5,5,8,,,,,< 0.500,< 0.500,3.45,,0.94
ระนอง,หาดประพาส  ,Rnpp0,10,47P,433651,1035608,7/7/2023,5.4,พอใช้,77,,ไม่มีแดด ไม่มีฝน เมฆบางส่วน,ทะเลเรียบ,น้ำลง,0.8,0.4,0,,,เขียวขุ่น,,29.5,8.22,46.1,30.2,6.31,87,3.23,116,4.7,2,2,16,< 1.00,,< 1.00,,< 0.500,0.8,3.45,,0.6
พังงา,หาดปากเกาะ เกาะคอเขา,Pgkk0,10,47P,419590,981746,4/7/2023,14,พอใช้,76,มีเศษกิ่งไม้ ใบไม้ริมหาด,แดดจัด ไม่มีฝน เมฆบางส่วน,ทะเลเรียบ,น้ำลง,1,0.5,0,,,น้ำตาลขุ่น,,31,8.15,45.5,29.7,6.2,80.4,4.55,123,17.2,490,15,106,< 1.00,,< 1.00,,0.6,1.38,4.66,,
พังงา,คลองบ้านน้ำเค็ม,Pgnk1,100,47P,419962,980158,4/7/2023,15,พอใช้,74,,แดดจัด ไม่มีฝน เมฆบางส่วน,ทะเลเรียบ,น้ำลง,6,"1,3,5",2,,,เขียว,,30.1,8.21,44.6,29.1,5.97,58.7,2.06,150,11.5,490,100,180,< 1.00,,,,0.8,1.13,2.99,,0.87
พังงา,หาดบางสัก,Pgbs0,10,47P,418789,971111,6/7/2023,5.3,ดี,81,,ไม่มีแดด ไม่มีฝน เมฆบางส่วน,ทะเลเรียบ,น้ำลง,0.5,0.25,0.5,,,ใส,,29.6,8.3,46,30.1,6.42,24.8,3.08,144,9.9,49,14,30,,,,,< 0.500,,3.38,,0.22
พังงา,หาดคึกคัก,Pgbkk0,10,47P,416406,960347,6/7/2023,5,พอใช้,79,,ไม่มีแดด ไม่มีฝน เมฆบางส่วน,ทะเลเรียบ,น้ำลง,0.5,0.25,0.5,,,เขียว,,28.7,8.25,40,25.7,6.54,42.3,3.08,139,24,41,180,106,,,,,< 0.500,< 0.500,2.53,,
พังงา,หาดบางเนียง,Pgbn0,10,47P,416959,957619,6/7/2023,4.3,พอใช้,72,,ไม่มีแดด ไม่มีฝน เมฆบางส่วน,ทะเลเรียบ,น้ำลง,1,0.5,0.5,,,เขียว,,29.6,8.18,43.1,28,6.41,18,3.23,70,3.5,1300,250,54,,,,,< 0.500,,4.45,,0.37
พังงา,หาดเขาหลัก,Pgkb0,10,47P,416221,952316,5/7/2023,15,ดี,83,มีขยะ กิ่งไม้ ใบไม้ริมชายหาด,แดดจัด ไม่มีฝน เมฆบางส่วน,ทะเลเรียบ,น้ำลง,1.5,0.75,1.75,,,ใส,,31,8.32,45.7,29.8,6.2,10.9,3.82,151,6.4,1.8,6,18,,,,,< 0.500,,3.12,,
พังงา,ท่าเรือบ้านทับละมุ,Pgtl1,100,47P,414661,947071,5/7/2023,14.3,พอใช้,73,มีเรือท่องเที่ยวจอดบริเวณจุดเก็บประมาณ 510 ลำ,แดดจัด ไม่มีฝน เมฆบางส่วน,ทะเลเรียบ,น้ำลง,2,1,0.5,,เล็กน้อย,เขียวขุ่น,,30.8,8.19,47.7,31.3,5.79,25.7,2.28,160,16.9,790,900,550,,,,,0.6,< 0.500,4.07,,1.17
พังงา,หาดท้ายเหมือง,Pgtm0,10,47P,417135,928609,3/7/2023,15,ดี,85,,แดดจัด ไม่มีฝน เมฆบางส่วน,ทะเลเรียบ,น้ำลง,0.5,0.25,0.5,,,ใส,,30.4,8.13,49.1,32.4,6.2,11.1,3.67,137,8.3,6.8,6,23,,,,,0.7,,5.09,,0.62
